Dia;A;B;C;D;E
26-11-2019;51324,70;42994,39;48620,94;36810,16;45071,33
25-11-2019;51342,48;42993,31;48591,08;36742,62;44962,50
24-11-2019;51254,02;42935,65;48529,96;36686,66;44892,93
23-11-2019;51254,02;42935,65;48529,96;36686,66;44892,93
22-11-2019;51254,02;42935,65;48529,96;36686,66;44892,93
21-11-2019;51460,24;43086,19;48627,75;36733,45;44902,70
20-11-2019;50982,62;42810,54;48496,69;36793,97;45092,98
19-11-2019;50551,87;42515,94;48243,30;36682,97;45013,67
18-11-2019;50876,49;42682,18;48305,43;36618,66;44734,04
17-11-2019;51068,49;42402,80;47417,07;35490,67;43038,41
16-11-2019;51068,49;42402,80;47417,07;35490,67;43038,41
15-11-2019;51068,49;42402,80;47417,07;35490,67;43038,41
14-11-2019;50726,80;42501,66;48059,49;36459,49;44581,58
13-11-2019;50579,19;42572,29;48413,36;36971,01;45234,73
12-11-2019;49460,76;42011,10;48178,66;37130,73;45692,45
11-11-2019;49287,15;41927,52;48110,76;37108,87;45719,33
10-11-2019;49109,93;41756,61;47895,87;36921,31;45462,12
09-11-2019;49109,93;41756,61;47895,87;36921,31;45462,12
08-11-2019;49109,93;41756,61;47895,87;36921,31;45462,12
07-11-2019;49111,69;41748,55;47839,31;36867,51;45382,69
06-11-2019;49456,02;41979,91;47982,14;36893,72;45336,14
05-11-2019;49085,08;41790,26;47829,81;36853,59;45382,28
04-11-2019;48549,77;41473,68;47658,40;36872,47;45510,90
03-11-2019;48200,56;41342,83;47623,67;36927,51;45658,17
02-11-2019;48200,56;41342,83;47623,67;36927,51;45658,17
01-11-2019;48200,56;41342,83;47623,67;36927,51;45658,17
31-10-2019;48200,56;41342,83;47623,67;36927,51;45658,17
30-10-2019;48200,56;41342,83;47623,67;36927,51;45658,17
29-10-2019;48228,69;41411,45;47760,88;37067,00;45853,17
28-10-2019;48063,64;41336,76;47799,59;37177,69;46032,44
27-10-2019;47889,73;41230,91;47733,66;37162,06;46041,60
26-10-2019;47889,73;41230,91;47733,66;37162,06;46041,60
25-10-2019;47889,73;41230,91;47733,66;37162,06;46041,60
24-10-2019;47909,09;41197,84;47639,49;37046,40;45875,98
23-10-2019;47990,95;41269,37;47665,03;37040,88;45891,95
22-10-2019;47822,13;41249,91;47823,63;37279,93;46269,68
21-10-2019;47425,82;41088,25;47784,97;37342,57;46490,63
20-10-2019;47613,32;41255,95;47977,69;37519,27;46689,64
19-10-2019;47613,32;41255,95;47977,69;37519,27;46689,64
18-10-2019;47613,32;41255,95;47977,69;37519,27;46689,64
17-10-2019;47685,72;41347,41;48241,70;37810,44;47015,97
16-10-2019;47426,87;41214,23;48157,47;37824,26;47089,40
15-10-2019;47089,67;41014,22;48018,81;37787,22;47102,03
14-10-2019;47075,84;41001,36;48018,30;37814,08;47140,08
13-10-2019;46859,55;40875,13;47990,65;37884,57;47259,79
12-10-2019;46859,55;40875,13;47990,65;37884,57;47259,79
11-10-2019;46859,55;40875,13;47990,65;37884,57;47259,79
10-10-2019;46914,95;40924,01;48086,19;37980,03;47361,33
09-10-2019;46678,24;40744,44;47919,19;37869,73;47267,41
08-10-2019;46633,33;40720,75;47872,05;37848,21;47263,05
07-10-2019;46617,09;40682,78;47801,53;37799,15;47211,26
06-10-2019;46565,84;40626,93;47729,06;37727,45;47127,97
05-10-2019;46565,84;40626,93;47729,06;37727,45;47127,97
04-10-2019;46565,84;40626,93;47729,06;37727,45;47127,97
03-10-2019;46853,04;40770,20;47758,61;37626,53;46955,31
02-10-2019;47295,98;41027,46;47902,11;37632,82;46885,08
01-10-2019;47468,33;41161,78;47993,02;37684,78;46926,22
30-09-2019;47489,98;41187,59;48019,85;37697,81;46938,69
29-09-2019;47284,00;41056,54;47915,74;37649,76;46882,52
28-09-2019;47284,00;41056,54;47915,74;37649,76;46882,52
27-09-2019;47284,00;41056,54;47915,74;37649,76;46882,52
26-09-2019;47171,62;41003,32;47917,06;37694,43;46944,40
25-09-2019;47162,80;40994,28;47934,65;37687,00;46934,78
24-09-2019;47320,59;41092,50;47960,58;37648,75;46872,62
23-09-2019;47114,77;40952,70;47840,90;37581,41;46810,93
22-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
21-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
20-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
19-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
18-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
17-09-2019;46800,24;40748,11;47661,41;37514,13;46777,44
16-09-2019;46775,60;40744,20;47678,58;37546,57;46819,29
15-09-2019;46868,98;40823,05;47819,60;37695,31;46981,43
14-09-2019;46868,98;40823,05;47819,60;37695,31;46981,43
13-09-2019;46868,98;40823,05;47819,60;37695,31;46981,43
12-09-2019;46747,50;40719,95;47715,33;37643,79;46930,58
11-09-2019;46447,93;40559,66;47674,27;37701,18;47062,69
10-09-2019;46395,63;40536,81;47672,58;37718,79;47085,16
09-09-2019;46216,00;40418,92;47627,85;37740,96;47141,11
08-09-2019;46320,02;40476,77;47669,04;37756,08;47127,31
07-09-2019;46320,02;40476,77;47669,04;37756,08;47127,31
06-09-2019;46320,02;40476,77;47669,04;37756,08;47127,31
05-09-2019;46159,67;40365,32;47611,06;37756,88;47166,77
04-09-2019;45794,76;40078,86;47274,37;37511,65;46923,79
03-09-2019;45964,16;40198,38;47303,50;37473,72;46843,38
02-09-2019;45834,12;40115,74;47243,37;37453,76;46847,26
01-09-2019;45548,30;39928,14;47117,18;37440,73;46882,01
31-08-2019;45548,30;39928,14;47117,18;37440,73;46882,01
30-08-2019;45548,30;39928,14;47117,18;37440,73;46882,01
29-08-2019;45308,89;39774,46;47015,26;37410,41;46876,41
28-08-2019;45181,14;39692,65;46956,78;37368,84;46838,69
27-08-2019;45098,04;39622,80;46876,59;37318,80;46790,55
26-08-2019;45139,60;39648,52;46932,14;37348,81;46802,99
25-08-2019;45468,38;39847,86;47023,10;37366,86;46786,24
24-08-2019;45468,38;39847,86;47023,10;37366,86;46786,24
23-08-2019;45468,38;39847,86;47023,10;37366,86;46786,24
22-08-2019;45483,14;39874,54;47044,38;37380,87;46805,01
21-08-2019;45339,84;39756,93;46917,28;37288,11;46726,48
20-08-2019;45450,61;39834,11;46952,10;37290,84;46724,72
19-08-2019;45114,33;39613,41;46792,82;37230,12;46685,14
18-08-2019;44830,84;39412,19;46643,67;37146,14;46619,29
17-08-2019;44830,84;39412,19;46643,67;37146,14;46619,29
16-08-2019;44830,84;39412,19;46643,67;37146,14;46619,29
15-08-2019;45316,13;39703,36;46802,36;37193,25;46571,71
14-08-2019;45316,13;39703,36;46802,36;37193,25;46571,71
13-08-2019;45605,04;39885,98;47000,00;37282,21;46593,49
12-08-2019;45932,49;40086,02;47140,09;37332,81;46586,92
11-08-2019;45953,84;40098,50;47122,35;37320,54;46569,86
10-08-2019;45953,84;40098,50;47122,35;37320,54;46569,86
09-08-2019;45953,84;40098,50;47122,35;37320,54;46569,86
08-08-2019;45749,50;39947,64;47060,79;37321,08;46587,41
07-08-2019;45632,90;39847,90;46885,71;37172,57;46437,80
06-08-2019;45711,25;39876,92;46912,04;37152,14;46391,42
05-08-2019;46261,16;40211,48;47026,30;37108,38;46263,27
04-08-2019;46559,76;40414,06;47124,01;37083,97;46175,06
03-08-2019;46559,76;40414,06;47124,01;37083,97;46175,06
02-08-2019;46559,76;40414,06;47124,01;37083,97;46175,06
01-08-2019;46657,74;40485,83;47149,85;37080,08;46153,65
31-07-2019;46817,69;40559,92;47130,82;37031,20;46074,54
30-07-2019;46807,13;40546,00;47118,40;37011,28;46052,66
29-07-2019;46841,97;40575,47;47108,76;36987,48;46022,35
28-07-2019;46682,26;40462,48;47020,90;36929,10;45975,84
27-07-2019;46682,26;40462,48;47020,90;36929,10;45975,84
26-07-2019;46682,26;40462,48;47020,90;36929,10;45975,84
25-07-2019;46632,30;40429,18;46965,55;36900,35;45953,55
24-07-2019;46539,28;40340,33;46843,43;36788,95;45853,17
23-07-2019;46364,01;40211,35;46687,68;36671,28;45755,83
22-07-2019;46307,36;40155,62;46596,76;36583,15;45673,41
21-07-2019;46184,79;40038,59;46392,97;36418,53;45513,60
20-07-2019;46184,79;40038,59;46392,97;36418,53;45513,60
19-07-2019;46184,79;40038,59;46392,97;36418,53;45513,60
18-07-2019;46148,47;40011,48;46337,56;36351,36;45436,73
17-07-2019;46172,46;40012,79;46282,96;36286,19;45376,86
16-07-2019;46224,78;40026,48;46276,35;36277,54;45348,76
15-07-2019;46224,78;40026,48;46276,35;36277,54;45348,76
14-07-2019;46333,81;40098,41;46346,15;36308,90;45351,38
13-07-2019;46333,81;40098,41;46346,15;36308,90;45351,38
12-07-2019;46333,81;40098,41;46346,15;36308,90;45351,38
11-07-2019;46345,37;40089,50;46335,52;36297,59;45336,34
10-07-2019;46311,34;40059,88;46278,36;36239,85;45273,58
09-07-2019;46280,91;40038,54;46261,20;36214,25;45257,72
08-07-2019;46337,41;40098,31;46297,50;36208,54;45245,74
07-07-2019;46167,22;40015,90;46283,42;36229,53;45312,89
06-07-2019;46167,22;40015,90;46283,42;36229,53;45312,89
05-07-2019;46167,22;40015,90;46283,42;36229,53;45312,89
04-07-2019;46194,75;40015,27;46269,37;36207,87;45289,59
03-07-2019;46131,03;39969,64;46210,33;36153,13;45237,68
02-07-2019;46009,38;39885,58;46114,49;36087,02;45175,09
01-07-2019;45785,04;39741,22;46000,46;36044,92;45186,66
30-06-2019;45668,27;39647,15;45889,09;35965,47;45104,12
29-06-2019;45668,27;39647,15;45889,09;35965,47;45104,12
28-06-2019;45668,27;39647,15;45889,09;35965,47;45104,12
27-06-2019;45564,13;39575,07;45831,10;35933,52;45082,62
26-06-2019;45464,01;39532,57;45853,88;35992,97;45187,47
25-06-2019;45807,22;39752,22;46036,89;36087,95;45226,90
24-06-2019;45852,63;39776,62;46066,46;36111,92;45240,33
23-06-2019;45917,00;39813,36;46089,66;36119,63;45239,57
22-06-2019;45917,00;39813,36;46089,66;36119,63;45239,57
21-06-2019;45917,00;39813,36;46089,66;36119,63;45239,57
20-06-2019;45929,05;39769,12;45991,51;36019,34;45118,69
19-06-2019;45787,40;39681,29;45899,15;35979,22;45099,20
18-06-2019;45506,02;39490,24;45731,15;35882,81;45040,33
17-06-2019;45528,29;39507,06;45745,60;35881,04;45037,04
16-06-2019;45641,47;39605,92;45847,23;35953,43;45104,32
15-06-2019;45641,47;39605,92;45847,23;35953,43;45104,32
14-06-2019;45641,47;39605,92;45847,23;35953,43;45104,32
13-06-2019;45542,10;39554,17;45822,22;35944,54;45115,53
12-06-2019;45641,15;39609,51;45844,18;35934,02;45093,19
11-06-2019;45450,49;39427,12;45644,65;35808,87;45004,21
10-06-2019;44921,56;39000,71;45104,84;35427,61;44629,42
09-06-2019;44733,65;38858,69;44943,82;35301,80;44509,37
08-06-2019;44733,65;38858,69;44943,82;35301,80;44509,37
07-06-2019;44733,65;38858,69;44943,82;35301,80;44509,37
06-06-2019;44763,88;38886,97;44953,44;35274,82;44478,18
05-06-2019;44928,82;38977,09;44956,12;35223,27;44391,94
04-06-2019;45005,11;39031,32;45008,93;35225,05;44357,32
03-06-2019;45090,56;39055,64;45015,33;35221,07;44322,04
02-06-2019;45009,28;38972,28;44890,00;35131,20;44243,75
01-06-2019;45009,28;38972,28;44890,00;35131,20;44243,75
31-05-2019;45009,28;38972,28;44890,00;35131,20;44243,75
30-05-2019;44927,59;38900,38;44846,41;35128,31;44250,72
29-05-2019;44809,76;38795,56;44683,60;34986,40;44123,04
28-05-2019;44559,65;38618,00;44478,62;34845,97;44039,26
27-05-2019;44469,03;38541,03;44375,67;34763,14;43959,43
26-05-2019;44496,07;38540,15;44359,84;34747,29;43935,84
25-05-2019;44496,07;38540,15;44359,84;34747,29;43935,84
24-05-2019;44496,07;38540,15;44359,84;34747,29;43935,84
23-05-2019;44789,96;38735,66;44452,82;34739,19;43876,10
22-05-2019;44809,02;38741,25;44433,93;34716,34;43852,05
21-05-2019;44684,16;38675,47;44379,23;34664,00;43831,39
20-05-2019;44684,16;38675,47;44379,23;34664,00;43831,39
19-05-2019;44776,43;38753,23;44413,23;34672,39;43820,38
18-05-2019;44776,43;38753,23;44413,23;34672,39;43820,38
17-05-2019;44776,43;38753,23;44413,23;34672,39;43820,38
16-05-2019;44738,35;38718,96;44396,23;34668,61;43812,06
15-05-2019;44642,51;38654,64;44342,42;34642,80;43790,31
14-05-2019;44538,84;38598,96;44328,91;34633,47;43787,43
13-05-2019;44818,00;38771,82;44414,06;34652,95;43771,71
12-05-2019;44961,41;38857,46;44474,49;34667,82;43745,21
11-05-2019;44961,41;38857,46;44474,49;34667,82;43745,21
10-05-2019;44961,41;38857,46;44474,49;34667,82;43745,21
09-05-2019;45017,61;38895,42;44488,28;34667,33;43740,46
08-05-2019;45083,79;38929,87;44520,64;34664,11;43730,99
07-05-2019;45406,62;39165,34;44669,36;34722,04;43753,26
06-05-2019;45666,40;39315,01;44780,18;34750,35;43749,86
05-05-2019;45697,90;39333,53;44807,45;34742,49;43722,25
04-05-2019;45697,90;39333,53;44807,45;34742,49;43722,25
03-05-2019;45697,90;39333,53;44807,45;34742,49;43722,25
02-05-2019;45572,28;39270,64;44767,18;34726,64;43718,53
01-05-2019;45546,54;39244,56;44726,75;34701,53;43694,68
30-04-2019;45546,54;39244,56;44726,75;34701,53;43694,68
29-04-2019;45323,61;39089,34;44625,26;34677,80;43717,06
28-04-2019;45308,16;39078,85;44611,62;34662,05;43698,53
27-04-2019;45308,16;39078,85;44611,62;34662,05;43698,53
26-04-2019;45308,16;39078,85;44611,62;34662,05;43698,53
25-04-2019;45266,38;39089,38;44644,41;34695,51;43737,59
24-04-2019;45181,71;39044,69;44613,84;34703,95;43745,84
23-04-2019;44992,85;38936,33;44533,85;34657,93;43729,48
22-04-2019;44961,62;38927,22;44528,11;34660,50;43742,11
21-04-2019;44918,96;38896,30;44479,20;34604,34;43677,16
20-04-2019;44918,96;38896,30;44479,20;34604,34;43677,16
19-04-2019;44918,96;38896,30;44479,20;34604,34;43677,16
18-04-2019;44918,96;38896,30;44479,20;34604,34;43677,16
17-04-2019;45073,70;38976,26;44524,09;34617,17;43657,00
16-04-2019;44927,43;38879,32;44470,87;34610,96;43679,18
15-04-2019;44835,72;38822,99;44408,33;34576,73;43663,25
14-04-2019;44903,42;38866,57;44473,23;34626,46;43681,54
13-04-2019;44903,42;38866,57;44473,23;34626,46;43681,54
12-04-2019;44903,42;38866,57;44473,23;34626,46;43681,54
11-04-2019;45004,27;38941,40;44548,59;34669,15;43703,73
10-04-2019;44926,55;38877,04;44468,77;34605,43;43634,07
09-04-2019;44949,01;38844,74;44382,99;34522,68;43523,40
08-04-2019;44936,28;38813,00;44316,67;34453,24;43444,39
07-04-2019;44881,79;38754,63;44249,28;34394,67;43390,05
06-04-2019;44881,79;38754,63;44249,28;34394,67;43390,05
05-04-2019;44881,79;38754,63;44249,28;34394,67;43390,05
04-04-2019;44888,10;38759,92;44254,16;34388,92;43382,85
03-04-2019;44806,77;38694,54;44216,45;34380,40;43386,02
02-04-2019;44932,98;38779,29;44279,58;34396,13;43376,64
01-04-2019;44773,50;38679,31;44218,87;34376,99;43382,24
31-03-2019;44572,07;38519,60;44102,08;34336,80;43377,09
30-03-2019;44572,07;38519,60;44102,08;34336,80;43377,09
29-03-2019;44572,07;38519,60;44102,08;34336,80;43377,09
28-03-2019;44646,23;38571,59;44149,74;34350,01;43360,82
27-03-2019;44603,08;38512,26;44065,68;34299,90;43298,66
26-03-2019;44387,06;38377,22;43957,66;34255,51;43296,77
25-03-2019;44564,09;38501,37;44055,63;34280,93;43271,57
24-03-2019;44505,72;38448,45;43946,49;34201,19;43193,37
23-03-2019;44505,72;38448,45;43946,49;34201,19;43193,37
22-03-2019;44505,72;38448,45;43946,49;34201,19;43193,37
21-03-2019;44567,02;38454,15;43916,40;34142,55;43099,96
20-03-2019;44666,39;38503,89;43920,21;34108,58;43054,50
19-03-2019;44693,12;38505,80;43890,72;34066,77;43007,78
18-03-2019;44566,14;38409,71;43805,82;34020,12;42989,30
17-03-2019;44402,78;38287,15;43691,60;33957,86;42946,19
16-03-2019;44402,78;38287,15;43691,60;33957,86;42946,19
15-03-2019;44402,78;38287,15;43691,60;33957,86;42946,19
14-03-2019;44227,83;38170,74;43591,25;33910,32;42920,29
13-03-2019;44195,18;38145,95;43549,68;33866,12;42870,55
12-03-2019;44115,14;38091,11;43509,45;33855,28;42883,20
11-03-2019;43711,94;37820,85;43299,18;33756,05;42826,84
10-03-2019;43566,66;37737,36;43216,56;33701,45;42778,98
09-03-2019;43566,66;37737,36;43216,56;33701,45;42778,98
08-03-2019;43566,66;37737,36;43216,56;33701,45;42778,98
07-03-2019;43682,09;37806,17;43239,13;33688,79;42731,06
06-03-2019;43724,25;37817,33;43224,21;33679,32;42705,38
05-03-2019;43815,63;37853,98;43245,80;33671,94;42671,01
04-03-2019;43745,79;37822,11;43233,72;33679,23;42700,27
03-03-2019;43443,33;37635,93;43116,39;33659,17;42718,72
02-03-2019;43443,33;37635,93;43116,39;33659,17;42718,72
01-03-2019;43443,33;37635,93;43116,39;33659,17;42718,72
28-02-2019;43590,56;37728,92;43208,05;33690,07;42734,36
27-02-2019;43740,56;37844,06;43332,15;33738,12;42777,82
26-02-2019;43796,79;37889,99;43360,78;33747,69;42784,95
25-02-2019;43700,78;37804,11;43285,74;33721,75;42775,98
24-02-2019;43579,40;37710,31;43216,34;33690,93;42752,08
23-02-2019;43579,40;37710,31;43216,34;33690,93;42752,08
22-02-2019;43579,40;37710,31;43216,34;33690,93;42752,08
21-02-2019;43622,68;37733,03;43227,50;33695,45;42747,96
20-02-2019;43615,12;37698,71;43199,91;33695,85;42740,97
19-02-2019;43657,20;37719,02;43201,26;33672,06;42697,94
18-02-2019;43698,09;37738,05;43209,75;33677,10;42705,24
17-02-2019;43732,03;37771,81;43263,71;33704,88;42716,95
16-02-2019;43732,03;37771,81;43263,71;33704,88;42716,95
15-02-2019;43732,03;37771,81;43263,71;33704,88;42716,95
14-02-2019;43515,37;37642,83;43134,56;33626,52;42673,62
13-02-2019;43362,24;37545,16;43060,84;33607,06;42678,20
12-02-2019;43123,34;37412,82;42984,98;33584,05;42698,82
11-02-2019;42915,16;37257,58;42841,94;33501,82;42635,71
10-02-2019;43063,02;37363,59;42915,13;33516,63;42615,86
09-02-2019;43063,02;37363,59;42915,13;33516,63;42615,86
08-02-2019;43063,02;37363,59;42915,13;33516,63;42615,86
07-02-2019;43277,88;37502,90;43035,51;33576,24;42639,57
06-02-2019;43337,71;37538,20;43058,70;33601,54;42649,24
05-02-2019;43269,61;37489,87;43007,58;33571,87;42627,51
04-02-2019;43239,69;37462,27;42968,39;33539,09;42591,77
03-02-2019;43282,94;37464,60;42940,63;33502,46;42548,67
02-02-2019;43282,94;37464,60;42940,63;33502,46;42548,67
01-02-2019;43282,94;37464,60;42940,63;33502,46;42548,67
31-01-2019;43294,24;37444,39;42875,51;33432,21;42481,48
30-01-2019;43278,61;37439,57;42889,78;33424,85;42475,58
29-01-2019;43338,29;37482,06;42916,29;33420,00;42452,18
28-01-2019;43307,55;37459,11;42883,11;33408,16;42450,52
27-01-2019;43192,60;37357,57;42771,33;33337,00;42389,68
26-01-2019;43192,60;37357,57;42771,33;33337,00;42389,68
25-01-2019;43192,60;37357,57;42771,33;33337,00;42389,68
24-01-2019;43060,02;37254,31;42661,10;33264,72;42344,40
23-01-2019;43033,20;37231,54;42620,48;33209,86;42300,32
22-01-2019;43376,31;37457,86;42778,79;33268,15;42312,87
21-01-2019;43265,74;37406,73;42772,51;33297,30;42368,68
20-01-2019;43006,48;37242,40;42671,98;33267,96;42370,68
19-01-2019;43006,48;37242,40;42671,98;33267,96;42370,68
18-01-2019;43006,48;37242,40;42671,98;33267,96;42370,68
17-01-2019;42951,70;37222,68;42674,98;33292,05;42406,36
16-01-2019;42822,93;37139,74;42614,15;33276,84;42406,46
15-01-2019;42657,01;37012,33;42517,23;33231,87;42375,86
14-01-2019;42821,98;37111,99;42576,00;33240,04;42358,27
13-01-2019;42838,32;37103,06;42554,36;33235,60;42347,89
12-01-2019;42838,32;37103,06;42554,36;33235,60;42347,89
11-01-2019;42838,32;37103,06;42554,36;33235,60;42347,89
10-01-2019;42763,53;37046,62;42528,92;33239,85;42358,91
09-01-2019;42371,51;36810,26;42370,75;33204,40;42395,37
08-01-2019;42194,10;36690,72;42263,58;33125,17;42337,20
07-01-2019;42176,41;36693,18;42275,45;33163,83;42385,04
06-01-2019;41950,68;36538,88;42175,44;33100,98;42318,52
05-01-2019;41950,68;36538,88;42175,44;33100,98;42318,52
04-01-2019;41950,68;36538,88;42175,44;33100,98;42318,52
03-01-2019;42079,31;36605,84;42157,10;33051,29;42276,59
02-01-2019;42003,32;36561,54;42096,70;32972,57;42222,40
01-01-2019;41899,46;36491,63;42044,94;32932,96;42188,63
31-12-2018;41899,46;36491,63;42044,94;32932,96;42188,63
30-12-2018;41662,95;36318,84;41900,08;32865,97;42158,20
29-12-2018;41662,95;36318,84;41900,08;32865,97;42158,20
28-12-2018;41662,95;36318,84;41900,08;32865,97;42158,20
27-12-2018;41484,76;36199,94;41787,56;32798,05;42103,78
26-12-2018;41169,76;36017,45;41662,86;32711,03;42013,92
25-12-2018;41331,42;36104,25;41709,33;32738,65;42033,89
24-12-2018;41331,42;36104,25;41709,33;32738,65;42033,89
23-12-2018;41488,71;36178,15;41746,21;32732,82;42003,31
22-12-2018;41488,71;36178,15;41746,21;32732,82;42003,31
21-12-2018;41488,71;36178,15;41746,21;32732,82;42003,31
20-12-2018;41801,35;36379,12;41873,47;32760,05;41988,52
19-12-2018;41885,12;36407,11;41857,43;32742,42;41965,64
18-12-2018;41848,45;36374,87;41813,18;32706,83;41927,99
17-12-2018;42174,14;36582,58;41945,89;32765,75;41948,39
16-12-2018;42298,25;36656,81;41999,68;32791,66;41961,31
15-12-2018;42298,25;36656,81;41999,68;32791,66;41961,31
14-12-2018;42298,25;36656,81;41999,68;32791,66;41961,31
13-12-2018;42074,61;36511,68;41883,73;32755,81;41964,12
12-12-2018;41686,21;36257,94;41688,20;32681,11;41940,42
11-12-2018;41483,22;36113,61;41589,25;32640,67;41917,21
10-12-2018;41865,57;36374,79;41806,06;32716,77;41935,16
09-12-2018;42128,61;36499,42;41862,87;32734,60;41925,34
