Dia;A;B;C;D;E
08-12-2018;42128,61;36499,42;41862,87;32734,60;41925,34
07-12-2018;42128,61;36499,42;41862,87;32734,60;41925,34
06-12-2018;42382,80;36679,77;41984,99;32750,53;41896,22
05-12-2018;42450,39;36741,09;42025,12;32762,30;41883,21
04-12-2018;42737,96;36887,01;42098,45;32786,84;41896,07
03-12-2018;42438,73;36698,09;41947,11;32732,10;41868,60
02-12-2018;42387,05;36658,10;41920,03;32704,91;41850,98
01-12-2018;42387,05;36658,10;41920,03;32704,91;41850,98
30-11-2018;42387,05;36658,10;41920,03;32704,91;41850,98
29-11-2018;42328,34;36596,61;41830,60;32649,32;41808,94
28-11-2018;42156,23;36514,27;41781,48;32627,35;41800,55
27-11-2018;42131,65;36520,30;41770,19;32598,01;41774,44
26-11-2018;41841,06;36342,76;41668,83;32580,21;41765,67
25-11-2018;41699,64;36248,49;41593,13;32557,30;41763,77
24-11-2018;41699,64;36248,49;41593,13;32557,30;41763,77
23-11-2018;41699,64;36248,49;41593,13;32557,30;41763,77
22-11-2018;41724,21;36279,01;41607,13;32561,69;41773,39
21-11-2018;41692,95;36264,53;41608,63;32564,09;41768,37
20-11-2018;42228,79;36564,22;41813,06;32614,86;41742,64
19-11-2018;42425,86;36681,53;41879,83;32640,69;41754,45
18-11-2018;42541,00;36750,07;41918,35;32643,73;41730,00
17-11-2018;42541,00;36750,07;41918,35;32643,73;41730,00
16-11-2018;42541,00;36750,07;41918,35;32643,73;41730,00
15-11-2018;42637,87;36793,67;41951,67;32655,78;41720,13
14-11-2018;42747,20;36866,10;41986,66;32670,33;41724,45
13-11-2018;42652,26;36815,77;41979,41;32693,96;41740,73
12-11-2018;42835,51;36909,40;42036,37;32709,14;41736,94
11-11-2018;43047,45;37072,13;42168,37;32753,17;41752,86
10-11-2018;43047,45;37072,13;42168,37;32753,17;41752,86
09-11-2018;43047,45;37072,13;42168,37;32753,17;41752,86
08-11-2018;43191,04;37146,39;42227,46;32779,92;41763,53
07-11-2018;43052,95;37070,84;42200,57;32787,66;41762,26
06-11-2018;43147,56;37111,72;42225,28;32782,96;41740,14
05-11-2018;43622,04;37385,80;42408,85;32833,12;41696,71
04-11-2018;42250,85;36499,61;41693,49;32549,12;41603,59
03-11-2018;42250,85;36499,61;41693,49;32549,12;41603,59
02-11-2018;42250,85;36499,61;41693,49;32549,12;41603,59
01-11-2018;42250,85;36499,61;41693,49;32549,12;41603,59
31-10-2018;42250,85;36499,61;41693,49;32549,12;41603,59
30-10-2018;42077,63;36440,02;41673,61;32536,21;41620,52
29-10-2018;42279,96;36554,54;41772,97;32587,54;41645,97
28-10-2018;42403,92;36629,85;41795,37;32570,03;41630,53
27-10-2018;42403,92;36629,85;41795,37;32570,03;41630,53
26-10-2018;42403,92;36629,85;41795,37;32570,03;41630,53
25-10-2018;42384,79;36625,49;41825,73;32581,27;41627,75
24-10-2018;42667,25;36768,71;41898,61;32618,15;41636,99
23-10-2018;42924,83;36917,86;41994,94;32630,18;41605,49
22-10-2018;42689,87;36755,64;41843,54;32556,39;41575,37
21-10-2018;42649,87;36719,38;41791,34;32506,02;41518,20
20-10-2018;42649,87;36719,38;41791,34;32506,02;41518,20
19-10-2018;42649,87;36719,38;41791,34;32506,02;41518,20
18-10-2018;42862,99;36833,08;41855,16;32516,61;41499,05
17-10-2018;42810,30;36823,21;41836,24;32508,21;41520,70
16-10-2018;42831,34;36847,72;41875,31;32526,52;41540,31
15-10-2018;42805,42;36806,49;41856,59;32527,63;41543,24
14-10-2018;42805,42;36806,49;41856,59;32527,63;41543,24
13-10-2018;42805,42;36806,49;41856,59;32527,63;41543,24
12-10-2018;42805,42;36806,49;41856,59;32527,63;41543,24
11-10-2018;43480,36;37263,64;42247,12;32721,31;41670,03
10-10-2018;44003,56;37592,76;42510,38;32857,58;41762,29
09-10-2018;43980,29;37585,21;42527,52;32869,17;41783,62
08-10-2018;43645,87;37384,88;42360,86;32773,66;41762,68
07-10-2018;43794,62;37501,37;42461,24;32817,13;41796,58
06-10-2018;43794,62;37501,37;42461,24;32817,13;41796,58
05-10-2018;43794,62;37501,37;42461,24;32817,13;41796,58
04-10-2018;43746,81;37508,51;42496,49;32849,90;41846,50
03-10-2018;43637,99;37435,24;42435,56;32818,16;41835,59
02-10-2018;43578,76;37403,52;42388,77;32763,56;41810,34
01-10-2018;43802,32;37541,17;42475,61;32780,36;41783,32
30-09-2018;43940,72;37626,53;42520,02;32768,13;41742,80
29-09-2018;43940,72;37626,53;42520,02;32768,13;41742,80
28-09-2018;43940,72;37626,53;42520,02;32768,13;41742,80
27-09-2018;44033,27;37659,22;42521,11;32734,46;41696,99
26-09-2018;44264,15;37823,76;42674,01;32829,65;41785,20
25-09-2018;44124,00;37755,60;42636,50;32825,48;41815,82
24-09-2018;44346,12;37913,41;42767,29;32891,57;41870,86
23-09-2018;44508,22;37999,64;42815,89;32901,73;41860,04
22-09-2018;44508,22;37999,64;42815,89;32901,73;41860,04
21-09-2018;44508,22;37999,64;42815,89;32901,73;41860,04
20-09-2018;44656,21;38082,28;42882,00;32935,88;41862,94
19-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
18-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
17-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
16-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
15-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
14-09-2018;44209,52;37786,51;42615,67;32790,48;41835,32
13-09-2018;44207,51;37749,25;42564,05;32753,70;41767,81
12-09-2018;44338,11;37818,49;42607,68;32766,34;41760,69
11-09-2018;44253,42;37773,00;42561,79;32738,61;41723,21
10-09-2018;44172,09;37761,41;42572,15;32758,53;41761,54
09-09-2018;44051,78;37668,05;42522,58;32748,65;41797,41
08-09-2018;44051,78;37668,05;42522,58;32748,65;41797,41
07-09-2018;44051,78;37668,05;42522,58;32748,65;41797,41
06-09-2018;44388,83;37876,71;42688,07;32808,73;41817,12
05-09-2018;44802,00;38157,38;42918,75;32909,96;41870,92
04-09-2018;44749,37;38133,66;42886,31;32894,53;41822,86
03-09-2018;44717,00;38108,52;42852,50;32857,76;41775,45
02-09-2018;44542,51;38000,89;42747,76;32789,45;41725,68
01-09-2018;44542,51;38000,89;42747,76;32789,45;41725,68
31-08-2018;44542,51;38000,89;42747,76;32789,45;41725,68
30-08-2018;44490,76;37966,93;42724,40;32788,02;41719,89
29-08-2018;44013,44;37708,90;42562,34;32744,63;41751,59
28-08-2018;43863,70;37634,51;42534,08;32781,82;41817,58
27-08-2018;43765,14;37561,00;42472,37;32743,10;41794,24
26-08-2018;43789,58;37590,91;42494,82;32749,17;41791,18
25-08-2018;43789,58;37590,91;42494,82;32749,17;41791,18
24-08-2018;43789,58;37590,91;42494,82;32749,17;41791,18
23-08-2018;43710,85;37524,99;42440,63;32726,74;41772,38
22-08-2018;43811,87;37566,47;42458,12;32725,55;41762,03
21-08-2018;43877,04;37599,02;42481,25;32749,62;41755,05
20-08-2018;43634,65;37425,23;42332,18;32675,56;41714,11
19-08-2018;43486,60;37335,46;42243,24;32622,21;41660,94
18-08-2018;43486,60;37335,46;42243,24;32622,21;41660,94
17-08-2018;43486,60;37335,46;42243,24;32622,21;41660,94
16-08-2018;43402,07;37276,58;42193,45;32575,87;41622,25
15-08-2018;43368,36;37266,86;42158,63;32538,05;41593,40
14-08-2018;43368,36;37266,86;42158,63;32538,05;41593,40
13-08-2018;43540,41;37386,57;42252,93;32579,11;41582,86
12-08-2018;43592,60;37409,37;42264,56;32567,46;41536,89
11-08-2018;43592,60;37409,37;42264,56;32567,46;41536,89
10-08-2018;43592,60;37409,37;42264,56;32567,46;41536,89
09-08-2018;43691,03;37460,78;42303,58;32585,00;41520,20
08-08-2018;43696,33;37461,81;42289,55;32562,66;41487,61
07-08-2018;43776,49;37518,51;42336,46;32581,47;41476,99
06-08-2018;43696,45;37486,89;42304,01;32552,35;41447,23
05-08-2018;43508,71;37373,76;42220,37;32501,69;41431,75
04-08-2018;43508,71;37373,76;42220,37;32501,69;41431,75
03-08-2018;43508,71;37373,76;42220,37;32501,69;41431,75
02-08-2018;43668,40;37487,29;42318,66;32529,09;41423,11
01-08-2018;43679,64;37497,20;42307,65;32514,45;41402,73
31-07-2018;43676,60;37478,83;42312,22;32525,64;41387,52
30-07-2018;43965,40;37663,58;42449,20;32574,12;41399,12
29-07-2018;44203,94;37826,08;42555,13;32596,43;41404,33
28-07-2018;44203,94;37826,08;42555,13;32596,43;41404,33
27-07-2018;44203,94;37826,08;42555,13;32596,43;41404,33
26-07-2018;44246,15;37843,97;42570,90;32599,92;41401,72
25-07-2018;44324,92;37902,94;42624,23;32618,52;41398,77
24-07-2018;44323,78;37894,91;42616,59;32614,89;41398,48
23-07-2018;44223,56;37814,34;42541,27;32567,46;41353,70
22-07-2018;44074,25;37704,49;42445,86;32518,63;41331,09
21-07-2018;44074,25;37704,49;42445,86;32518,63;41331,09
20-07-2018;44074,25;37704,49;42445,86;32518,63;41331,09
19-07-2018;43913,34;37592,78;42346,91;32463,03;41299,26
18-07-2018;43761,69;37494,15;42258,52;32417,47;41259,45
17-07-2018;43399,70;37257,47;42085,69;32347,62;41252,19
16-07-2018;43287,98;37179,10;41991,08;32293,09;41227,92
15-07-2018;43287,98;37179,10;41991,08;32293,09;41227,92
14-07-2018;43287,98;37179,10;41991,08;32293,09;41227,92
13-07-2018;43287,98;37179,10;41991,08;32293,09;41227,92
12-07-2018;43300,54;37209,99;42039,25;32321,88;41244,03
11-07-2018;43535,87;37347,52;42142,21;32355,75;41240,14
10-07-2018;43483,59;37318,20;42122,83;32349,94;41235,98
09-07-2018;43378,63;37247,88;42063,68;32332,20;41238,81
08-07-2018;43027,55;37020,77;41870,58;32235,61;41201,23
07-07-2018;43027,55;37020,77;41870,58;32235,61;41201,23
06-07-2018;43027,55;37020,77;41870,58;32235,61;41201,23
05-07-2018;42880,61;36930,12;41793,54;32185,61;41163,70
04-07-2018;42909,33;36959,55;41815,47;32189,65;41168,16
03-07-2018;42798,39;36883,19;41737,44;32136,88;41152,24
02-07-2018;42621,10;36749,21;41647,19;32116,32;41139,89
01-07-2018;42621,10;36749,21;41647,19;32116,32;41139,89
30-06-2018;42621,10;36749,21;41647,19;32116,32;41139,89
29-06-2018;42621,10;36749,21;41647,19;32116,32;41139,89
28-06-2018;42565,78;36737,28;41641,90;32096,41;41123,44
27-06-2018;42691,91;36808,65;41670,45;32104,25;41117,17
26-06-2018;42787,39;36881,87;41740,47;32128,07;41113,01
25-06-2018;43071,66;37069,11;41865,53;32164,44;41132,82
24-06-2018;43164,86;37133,28;41909,60;32172,96;41130,95
23-06-2018;43164,86;37133,28;41909,60;32172,96;41130,95
22-06-2018;43164,86;37133,28;41909,60;32172,96;41130,95
21-06-2018;43362,36;37251,04;41982,59;32191,22;41128,50
20-06-2018;43367,79;37251,12;41979,18;32192,67;41125,51
19-06-2018;43493,52;37341,34;42040,88;32193,38;41109,75
18-06-2018;43686,75;37452,38;42121,86;32230,93;41101,02
17-06-2018;43757,17;37501,42;42143,53;32220,36;41071,78
16-06-2018;43757,17;37501,42;42143,53;32220,36;41071,78
15-06-2018;43757,17;37501,42;42143,53;32220,36;41071,78
14-06-2018;43939,49;37614,76;42250,28;32262,47;41062,19
13-06-2018;43987,09;37639,15;42256,60;32261,70;41058,07
12-06-2018;43916,12;37577,60;42204,37;32246,65;41055,58
11-06-2018;43671,97;37418,52;42091,33;32214,44;41057,61
10-06-2018;43682,08;37413,66;42067,30;32158,20;40991,34
09-06-2018;43682,08;37413,66;42067,30;32158,20;40991,34
08-06-2018;43682,08;37413,66;42067,30;32158,20;40991,34
07-06-2018;43770,45;37470,66;42112,48;32182,59;40986,93
06-06-2018;43958,16;37610,75;42249,16;32266,18;41022,54
05-06-2018;43817,94;37517,18;42186,60;32259,09;41017,89
04-06-2018;43619,15;37371,08;42066,80;32193,61;40983,22
03-06-2018;43428,36;37262,85;41999,36;32154,86;40948,44
02-06-2018;43428,36;37262,85;41999,36;32154,86;40948,44
01-06-2018;43428,36;37262,85;41999,36;32154,86;40948,44
31-05-2018;43246,52;37149,61;41921,84;32129,45;40954,76
30-05-2018;43155,28;37102,32;41897,68;32111,18;40945,66
29-05-2018;43553,34;37355,61;42068,67;32196,12;40954,25
28-05-2018;43638,31;37408,56;42115,40;32219,36;40961,12
27-05-2018;43586,53;37349,26;42057,64;32182,54;40894,26
26-05-2018;43586,53;37349,26;42057,64;32182,54;40894,26
25-05-2018;43586,53;37349,26;42057,64;32182,54;40894,26
24-05-2018;43696,31;37412,05;42105,37;32200,79;40891,82
23-05-2018;44034,17;37633,96;42290,36;32285,98;40919,02
22-05-2018;44432,55;37881,66;42469,71;32342,96;40948,11
21-05-2018;44286,00;37812,92;42432,15;32349,44;40958,16
20-05-2018;44286,00;37812,92;42432,15;32349,44;40958,16
19-05-2018;44286,00;37812,92;42432,15;32349,44;40958,16
18-05-2018;44286,00;37812,92;42432,15;32349,44;40958,16
17-05-2018;44357,71;37846,09;42451,13;32353,72;40936,24
16-05-2018;44340,07;37824,36;42435,19;32331,13;40917,15
15-05-2018;44178,09;37725,25;42381,69;32329,41;40943,10
14-05-2018;43979,82;37611,94;42302,10;32304,24;40929,28
13-05-2018;44217,31;37746,70;42367,86;32305,33;40891,60
12-05-2018;44217,31;37746,70;42367,86;32305,33;40891,60
11-05-2018;44217,31;37746,70;42367,86;32305,33;40891,60
10-05-2018;44270,11;37787,30;42398,11;32306,46;40885,14
09-05-2018;44338,91;37851,55;42511,59;32400,25;40966,79
08-05-2018;43904,38;37583,77;42305,62;32321,07;40923,73
07-05-2018;43612,64;37391,04;42171,79;32283,12;40931,26
06-05-2018;43489,17;37311,45;42105,73;32231,28;40874,53
05-05-2018;43489,17;37311,45;42105,73;32231,28;40874,53
04-05-2018;43489,17;37311,45;42105,73;32231,28;40874,53
03-05-2018;43648,27;37419,77;42176,66;32248,29;40855,81
02-05-2018;43489,75;37314,14;42091,49;32214,93;40828,75
01-05-2018;43232,27;37117,90;41913,60;32136,23;40760,78
30-04-2018;43232,27;37117,90;41913,60;32136,23;40760,78
29-04-2018;42968,15;36931,04;41743,66;32054,10;40714,56
28-04-2018;42968,15;36931,04;41743,66;32054,10;40714,56
27-04-2018;42968,15;36931,04;41743,66;32054,10;40714,56
26-04-2018;42864,66;36848,56;41667,37;31993,27;40653,48
25-04-2018;42982,27;36959,94;41793,51;32082,02;40727,64
24-04-2018;43074,95;37025,24;41850,80;32135,27;40790,42
23-04-2018;42972,72;36964,80;41827,24;32141,81;40802,82
22-04-2018;43121,33;37072,92;41906,00;32173,63;40816,02
21-04-2018;43121,33;37072,92;41906,00;32173,63;40816,02
20-04-2018;43121,33;37072,92;41906,00;32173,63;40816,02
19-04-2018;43133,49;37066,92;41905,36;32187,18;40822,59
18-04-2018;42957,90;36940,46;41796,47;32133,56;40813,75
17-04-2018;42868,10;36885,80;41756,04;32096,31;40783,12
16-04-2018;42919,24;36939,47;41807,24;32115,73;40789,98
15-04-2018;43013,71;36992,81;41831,03;32121,21;40783,91
14-04-2018;43013,71;36992,81;41831,03;32121,21;40783,91
13-04-2018;43013,71;36992,81;41831,03;32121,21;40783,91
12-04-2018;43043,41;37004,93;41849,77;32119,73;40772,97
11-04-2018;43193,13;37093,37;41899,89;32132,77;40761,74
10-04-2018;43023,44;36988,82;41832,35;32097,06;40726,17
09-04-2018;42994,02;36976,57;41822,44;32097,41;40705,38
08-04-2018;43095,64;37023,52;41830,88;32112,09;40735,31
07-04-2018;43095,64;37023,52;41830,88;32112,09;40735,31
06-04-2018;43095,64;37023,52;41830,88;32112,09;40735,31
05-04-2018;42816,16;36835,15;41704,97;32058,88;40709,74
04-04-2018;42862,57;36877,96;41716,72;32033,72;40657,61
03-04-2018;42776,64;36830,62;41686,15;32020,93;40641,16
02-04-2018;42892,52;36877,61;41693,74;32025,28;40647,16
01-04-2018;42610,63;36676,95;41552,34;31977,08;40628,81
31-03-2018;42610,63;36676,95;41552,34;31977,08;40628,81
30-03-2018;42610,63;36676,95;41552,34;31977,08;40628,81
29-03-2018;42610,63;36676,95;41552,34;31977,08;40628,81
28-03-2018;42899,75;36869,76;41664,38;31991,16;40592,98
27-03-2018;42929,55;36850,09;41610,00;31944,90;40553,24
26-03-2018;42690,90;36737,41;41544,71;31907,59;40514,39
25-03-2018;43184,70;37012,03;41706,27;31951,77;40484,09
24-03-2018;43184,70;37012,03;41706,27;31951,77;40484,09
23-03-2018;43184,70;37012,03;41706,27;31951,77;40484,09
22-03-2018;43556,58;37238,30;41829,23;31978,72;40488,77
21-03-2018;43667,44;37306,32;41880,33;32006,51;40518,85
20-03-2018;43685,16;37334,76;41921,92;32040,47;40540,59
19-03-2018;43878,62;37445,23;41994,01;32066,83;40547,78
18-03-2018;43742,51;37351,92;41909,27;32012,63;40493,46
17-03-2018;43742,51;37351,92;41909,27;32012,63;40493,46
16-03-2018;43742,51;37351,92;41909,27;32012,63;40493,46
15-03-2018;43703,23;37318,65;41872,46;31993,37;40460,34
14-03-2018;43868,36;37421,91;41936,74;32010,39;40445,43
13-03-2018;43992,89;37478,98;41961,33;32013,29;40430,76
12-03-2018;43764,32;37292,11;41789,29;31919,17;40366,85
11-03-2018;43474,86;37131,62;41691,57;31892,37;40361,82
10-03-2018;43474,86;37131,62;41691,57;31892,37;40361,82
09-03-2018;43474,86;37131,62;41691,57;31892,37;40361,82
08-03-2018;43219,63;36966,13;41595,71;31887,99;40395,25
07-03-2018;43057,76;36856,09;41500,67;31844,00;40378,52
06-03-2018;43030,33;36825,01;41481,93;31840,65;40399,60
05-03-2018;42876,71;36719,43;41411,67;31807,75;40382,00
04-03-2018;42988,23;36802,49;41462,50;31818,64;40348,57
03-03-2018;42988,23;36802,49;41462,50;31818,64;40348,57
02-03-2018;42988,23;36802,49;41462,50;31818,64;40348,57
01-03-2018;43136,77;36875,07;41502,87;31828,16;40332,15
28-02-2018;43208,45;36913,72;41515,12;31831,24;40333,06
27-02-2018;43434,11;37064,41;41631,30;31884,14;40375,54
26-02-2018;43414,30;37066,82;41639,34;31879,07;40363,48
25-02-2018;43280,41;36997,86;41608,14;31869,60;40342,58
24-02-2018;43280,41;36997,86;41608,14;31869,60;40342,58
23-02-2018;43280,41;36997,86;41608,14;31869,60;40342,58
22-02-2018;43277,19;36984,95;41584,52;31855,06;40336,00
21-02-2018;43246,99;36938,52;41543,65;31832,72;40313,14
20-02-2018;43310,04;36946,30;41538,80;31818,84;40293,07
19-02-2018;43190,56;36880,06;41466,05;31766,27;40264,00
18-02-2018;43087,52;36807,05;41372,65;31703,55;40243,80
17-02-2018;43087,52;36807,05;41372,65;31703,55;40243,80
16-02-2018;43087,52;36807,05;41372,65;31703,55;40243,80
15-02-2018;42830,99;36635,01;41250,48;31664,25;40258,59
14-02-2018;42576,56;36455,45;41128,98;31609,73;40217,23
13-02-2018;42740,13;36575,81;41220,27;31631,55;40206,62
12-02-2018;42620,09;36492,42;41189,78;31626,76;40210,47
11-02-2018;42885,14;36708,86;41356,00;31682,21;40186,92
10-02-2018;42885,14;36708,86;41356,00;31682,21;40186,92
09-02-2018;42885,14;36708,86;41356,00;31682,21;40186,92
08-02-2018;43116,24;36820,16;41369,98;31655,76;40153,26
07-02-2018;43471,20;37004,35;41544,01;31734,13;40186,26
06-02-2018;43918,24;37362,97;41808,20;31808,33;40149,59
05-02-2018;44598,04;37750,79;42092,22;31924,87;40196,26
04-02-2018;45052,07;38029,21;42304,81;32028,62;40250,77
03-02-2018;45052,07;38029,21;42304,81;32028,62;40250,77
02-02-2018;45052,07;38029,21;42304,81;32028,62;40250,77
01-02-2018;45223,98;38136,07;42374,77;32055,01;40271,77
31-01-2018;45221,22;38137,82;42402,44;32085,39;40286,61
30-01-2018;45570,49;38353,83;42563,52;32150,29;40315,67
29-01-2018;45420,26;38249,79;42494,33;32155,79;40354,13
28-01-2018;45218,30;38123,39;42421,79;32129,72;40340,73
27-01-2018;45218,30;38123,39;42421,79;32129,72;40340,73
26-01-2018;45218,30;38123,39;42421,79;32129,72;40340,73
25-01-2018;45422,16;38218,54;42461,89;32107,65;40280,48
24-01-2018;45475,80;38270,55;42482,51;32085,33;40262,49
23-01-2018;45273,49;38121,98;42341,67;32023,77;40218,46
22-01-2018;45172,93;38074,89;42319,77;32022,26;40213,64
21-01-2018;44899,70;37902,74;42183,09;31966,74;40199,39
20-01-2018;44899,70;37902,74;42183,09;31966,74;40199,39
19-01-2018;44899,70;37902,74;42183,09;31966,74;40199,39
18-01-2018;44836,54;37837,24;42145,44;31966,22;40209,14
17-01-2018;44480,62;37620,29;41944,85;31855,77;40108,57
16-01-2018;44462,89;37575,56;41880,83;31811,75;40092,04
15-01-2018;44462,89;37575,56;41880,83;31811,75;40092,04
14-01-2018;44466,72;37570,54;41888,20;31813,03;40062,58
13-01-2018;44466,72;37570,54;41888,20;31813,03;40062,58
12-01-2018;44466,72;37570,54;41888,20;31813,03;40062,58
11-01-2018;44410,75;37544,43;41863,68;31794,58;40054,96
10-01-2018;44402,57;37564,54;41924,51;31866,89;40161,69
09-01-2018;44333,65;37522,91;41887,85;31845,08;40145,30
08-01-2018;44207,72;37436,47;41825,93;31828,61;40143,85
07-01-2018;43854,92;37199,86;41631,58;31738,57;40102,68
06-01-2018;43854,92;37199,86;41631,58;31738,57;40102,68
05-01-2018;43854,92;37199,86;41631,58;31738,57;40102,68
04-01-2018;43619,70;37064,61;41545,21;31706,17;40124,61
03-01-2018;43629,45;37054,69;41540,32;31702,63;40121,36
02-01-2018;43642,58;37058,67;41562,26;31720,05;40117,42
01-01-2018;43576,89;36998,77;41492,26;31678,63;40081,08
31-12-2017;43576,89;36998,77;41492,26;31678,63;40081,08
30-12-2017;43576,89;36998,77;41492,26;31678,63;40081,08
29-12-2017;43576,89;36998,77;41492,26;31678,63;40081,08
28-12-2017;43490,25;36923,95;41433,90;31659,43;40070,07
27-12-2017;43609,40;37000,51;41483,42;31663,55;40055,32
26-12-2017;43734,70;37061,96;41507,22;31650,74;40020,15
25-12-2017;43564,45;36946,95;41402,31;31606,29;39997,64
24-12-2017;43564,45;36946,95;41402,31;31606,29;39997,64
23-12-2017;43564,45;36946,95;41402,31;31606,29;39997,64
22-12-2017;43564,45;36946,95;41402,31;31606,29;39997,64
21-12-2017;43589,11;36944,40;41356,19;31532,15;39879,68
