Dia;A;B;C;D;E
20-12-2017;43639,94;36973,06;41343,07;31478,15;39798,32
19-12-2017;43742,85;37033,27;41387,67;31498,98;39809,52
18-12-2017;43760,65;36918,79;41221,51;31367,88;39604,00
17-12-2017;43741,55;36893,19;41207,62;31356,15;39564,81
16-12-2017;43741,55;36893,19;41207,62;31356,15;39564,81
15-12-2017;43741,55;36893,19;41207,62;31356,15;39564,81
14-12-2017;44141,64;37120,38;41391,12;31437,54;39580,23
13-12-2017;44287,63;37209,92;41487,44;31492,62;39599,21
12-12-2017;44262,51;37176,58;41458,42;31481,04;39603,03
11-12-2017;44029,74;37018,85;41361,95;31477,57;39638,18
10-12-2017;43712,84;36824,84;41243,71;31453,32;39643,18
09-12-2017;43712,84;36824,84;41243,71;31453,32;39643,18
08-12-2017;43712,84;36824,84;41243,71;31453,32;39643,18
07-12-2017;43712,84;36824,84;41243,71;31453,32;39643,18
06-12-2017;43920,60;36983,54;41356,45;31483,69;39665,86
05-12-2017;43888,22;36971,90;41351,84;31477,42;39695,39
04-12-2017;43862,67;36952,54;41351,33;31490,36;39699,93
03-12-2017;43792,14;36892,88;41286,27;31459,36;39665,47
02-12-2017;43792,14;36892,88;41286,27;31459,36;39665,47
01-12-2017;43792,14;36892,88;41286,27;31459,36;39665,47
30-11-2017;43880,64;36972,57;41353,41;31474,90;39660,50
29-11-2017;43886,68;36986,26;41352,78;31470,72;39653,86
28-11-2017;43516,88;36771,70;41218,12;31441,24;39682,78
27-11-2017;43518,28;36763,72;41190,97;31406,72;39649,94
26-11-2017;43464,19;36729,18;41141,27;31369,16;39624,80
25-11-2017;43464,19;36729,18;41141,27;31369,16;39624,80
24-11-2017;43464,19;36729,18;41141,27;31369,16;39624,80
23-11-2017;43678,53;36911,84;41320,09;31460,39;39703,06
22-11-2017;43677,49;36939,87;41365,20;31495,95;39765,55
21-11-2017;43427,86;36829,12;41340,35;31551,49;39864,34
20-11-2017;43309,30;36795,29;41310,60;31511,56;39849,68
19-11-2017;43162,77;36685,88;41221,23;31483,78;39850,59
18-11-2017;43162,77;36685,88;41221,23;31483,78;39850,59
17-11-2017;43162,77;36685,88;41221,23;31483,78;39850,59
16-11-2017;42889,85;36541,36;41161,42;31498,08;39915,20
15-11-2017;43079,91;36670,20;41267,40;31543,91;39930,97
14-11-2017;43276,72;36795,76;41364,30;31582,58;39930,37
13-11-2017;43364,61;36861,15;41418,35;31594,36;39922,14
12-11-2017;43543,58;36973,00;41503,62;31625,14;39903,88
11-11-2017;43543,58;36973,00;41503,62;31625,14;39903,88
10-11-2017;43543,58;36973,00;41503,62;31625,14;39903,88
09-11-2017;43648,49;37039,82;41542,30;31628,47;39885,13
08-11-2017;43762,89;37113,63;41581,15;31610,89;39826,81
07-11-2017;43798,46;37131,30;41591,74;31612,85;39818,73
06-11-2017;43563,79;36973,88;41472,62;31568,25;39800,64
05-11-2017;43677,80;37043,84;41542,92;31603,25;39805,00
04-11-2017;43677,80;37043,84;41542,92;31603,25;39805,00
03-11-2017;43677,80;37043,84;41542,92;31603,25;39805,00
02-11-2017;43893,44;37192,48;41653,32;31630,85;39788,16
01-11-2017;43726,79;37079,17;41558,34;31591,78;39764,88
31-10-2017;43726,79;37079,17;41558,34;31591,78;39764,88
30-10-2017;43311,36;36779,84;41289,09;31479,51;39706,73
29-10-2017;43293,27;36760,58;41253,54;31432,91;39646,53
28-10-2017;43293,27;36760,58;41253,54;31432,91;39646,53
27-10-2017;43293,27;36760,58;41253,54;31432,91;39646,53
26-10-2017;43293,27;36760,58;41253,54;31432,91;39646,53
25-10-2017;43392,83;36852,52;41384,47;31541,18;39749,34
24-10-2017;43348,71;36817,14;41321,98;31479,68;39691,48
23-10-2017;43282,09;36726,42;41164,48;31355,16;39552,35
22-10-2017;43038,79;36538,77;40970,04;31225,12;39432,37
21-10-2017;43038,79;36538,77;40970,04;31225,12;39432,37
20-10-2017;43038,79;36538,77;40970,04;31225,12;39432,37
19-10-2017;43085,65;36578,16;40977,64;31207,78;39397,11
18-10-2017;42883,63;36453,95;40897,45;31185,34;39415,33
17-10-2017;42810,71;36411,16;40876,31;31194,01;39443,03
16-10-2017;42843,99;36426,65;40899,10;31223,35;39464,93
15-10-2017;42907,49;36471,13;40924,42;31227,55;39459,73
14-10-2017;42907,49;36471,13;40924,42;31227,55;39459,73
13-10-2017;42907,49;36471,13;40924,42;31227,55;39459,73
12-10-2017;42983,11;36520,30;40982,80;31275,65;39511,20
11-10-2017;43057,50;36567,59;41019,63;31291,47;39523,74
10-10-2017;43091,88;36616,34;41089,86;31348,89;39608,87
09-10-2017;42933,67;36545,81;41109,25;31454,23;39818,77
08-10-2017;42933,67;36545,81;41109,25;31454,23;39818,77
07-10-2017;42933,67;36545,81;41109,25;31454,23;39818,77
06-10-2017;42933,67;36545,81;41109,25;31454,23;39818,77
05-10-2017;42961,89;36591,16;41199,11;31538,51;39912,58
04-10-2017;43096,28;36688,50;41318,58;31629,26;39986,41
03-10-2017;43102,99;36698,40;41343,21;31663,81;40024,34
02-10-2017;42862,70;36566,54;41271,85;31680,72;40069,23
01-10-2017;42613,77;36425,68;41195,03;31694,36;40128,72
30-09-2017;42613,77;36425,68;41195,03;31694,36;40128,72
29-09-2017;42613,77;36425,68;41195,03;31694,36;40128,72
28-09-2017;42607,78;36428,15;41190,14;31697,60;40138,87
27-09-2017;42389,40;36283,40;41084,81;31670,66;40139,10
26-09-2017;42260,90;36203,58;41008,24;31636,53;40122,31
25-09-2017;42266,26;36185,77;40972,91;31609,65;40107,97
24-09-2017;42277,29;36156,72;40911,21;31542,44;40038,34
23-09-2017;42277,29;36156,72;40911,21;31542,44;40038,34
22-09-2017;42277,29;36156,72;40911,21;31542,44;40038,34
21-09-2017;42211,28;36099,96;40851,26;31507,27;40013,91
20-09-2017;42336,13;36171,03;40916,05;31535,39;40019,56
19-09-2017;42189,64;36094,54;40873,14;31533,00;40026,20
18-09-2017;42189,64;36094,54;40873,14;31533,00;40026,20
17-09-2017;42189,64;36094,54;40873,14;31533,00;40026,20
16-09-2017;42189,64;36094,54;40873,14;31533,00;40026,20
15-09-2017;42189,64;36094,54;40873,14;31533,00;40026,20
14-09-2017;42148,18;36084,08;40893,37;31565,61;40062,25
13-09-2017;42074,03;36044,78;40854,43;31543,42;40050,13
12-09-2017;41832,70;35901,26;40778,12;31554,39;40098,67
11-09-2017;41420,21;35655,99;40598,20;31489,87;40093,11
10-09-2017;41252,36;35536,46;40475,04;31414,42;40054,72
09-09-2017;41252,36;35536,46;40475,04;31414,42;40054,72
08-09-2017;41252,36;35536,46;40475,04;31414,42;40054,72
07-09-2017;41397,16;35630,92;40547,52;31437,15;40067,04
06-09-2017;41389,46;35640,41;40559,18;31434,42;40070,14
05-09-2017;41627,64;35781,03;40661,47;31462,93;40074,49
04-09-2017;41671,17;35809,02;40673,75;31456,17;40066,28
03-09-2017;41768,21;35861,01;40705,46;31443,32;40035,08
02-09-2017;41768,21;35861,01;40705,46;31443,32;40035,08
01-09-2017;41768,21;35861,01;40705,46;31443,32;40035,08
31-08-2017;41622,22;35769,68;40631,52;31406,80;40021,59
30-08-2017;41446,04;35660,24;40558,68;31382,21;40007,70
29-08-2017;41717,13;35826,49;40672,52;31412,59;39996,53
28-08-2017;41959,99;35972,97;40793,29;31476,33;40013,05
27-08-2017;41967,35;35973,93;40793,82;31477,92;40001,80
26-08-2017;41967,35;35973,93;40793,82;31477,92;40001,80
25-08-2017;41967,35;35973,93;40793,82;31477,92;40001,80
24-08-2017;42065,67;36043,09;40869,52;31537,13;40036,99
23-08-2017;42019,10;36025,77;40869,75;31566,13;40083,09
22-08-2017;41906,13;35956,04;40836,55;31558,83;40079,03
21-08-2017;42063,25;36053,32;40909,41;31574,98;40067,49
20-08-2017;42035,81;36040,39;40892,51;31558,33;40054,66
19-08-2017;42035,81;36040,39;40892,51;31558,33;40054,66
18-08-2017;42035,81;36040,39;40892,51;31558,33;40054,66
17-08-2017;42197,45;36123,40;40930,12;31567,97;40066,92
16-08-2017;42104,55;36053,77;40863,68;31540,84;40050,67
15-08-2017;41851,33;35892,24;40746,30;31495,46;40020,71
14-08-2017;41851,33;35892,24;40746,30;31495,46;40020,71
13-08-2017;41938,65;35936,19;40749,84;31441,53;39945,41
12-08-2017;41938,65;35936,19;40749,84;31441,53;39945,41
11-08-2017;41938,65;35936,19;40749,84;31441,53;39945,41
10-08-2017;42386,84;36207,52;40951,61;31514,87;39974,21
09-08-2017;42588,95;36350,03;41081,90;31579,51;40000,22
08-08-2017;42633,64;36368,36;41086,45;31565,44;39953,67
07-08-2017;42503,16;36294,16;41033,03;31560,91;39975,65
06-08-2017;42467,33;36283,83;41054,78;31605,57;40022,40
05-08-2017;42467,33;36283,83;41054,78;31605,57;40022,40
04-08-2017;42467,33;36283,83;41054,78;31605,57;40022,40
03-08-2017;42707,65;36456,47;41200,61;31685,59;40080,86
02-08-2017;42602,11;36377,38;41136,79;31651,77;40066,86
01-08-2017;42523,72;36323,84;41090,93;31622,29;40049,97
31-07-2017;42423,01;36270,72;41040,26;31588,21;40033,34
30-07-2017;42305,35;36185,42;40957,42;31523,00;39991,87
29-07-2017;42305,35;36185,42;40957,42;31523,00;39991,87
28-07-2017;42305,35;36185,42;40957,42;31523,00;39991,87
27-07-2017;42282,12;36163,36;40941,55;31514,84;39986,56
26-07-2017;42221,57;36118,43;40887,21;31469,44;39953,95
25-07-2017;42246,30;36131,93;40922,75;31500,82;39976,94
24-07-2017;42347,83;36188,28;40953,67;31484,86;39927,28
23-07-2017;42375,57;36190,81;40919,88;31427,51;39870,12
22-07-2017;42375,57;36190,81;40919,88;31427,51;39870,12
21-07-2017;42375,57;36190,81;40919,88;31427,51;39870,12
20-07-2017;42429,59;36222,09;40925,43;31417,71;39861,12
19-07-2017;42390,97;36194,42;40924,24;31427,77;39857,49
18-07-2017;42409,20;36215,34;40938,98;31442,89;39866,76
17-07-2017;42380,92;36199,93;40939,02;31465,93;39886,25
16-07-2017;42309,23;36168,99;40945,19;31507,45;39938,63
15-07-2017;42309,23;36168,99;40945,19;31507,45;39938,63
14-07-2017;42309,23;36168,99;40945,19;31507,45;39938,63
13-07-2017;42253,30;36150,54;41005,32;31598,66;40025,49
12-07-2017;42130,48;36055,13;40925,24;31542,72;39984,38
11-07-2017;42022,04;35978,82;40830,30;31475,44;39939,81
10-07-2017;41851,49;35871,71;40737,17;31437,97;39931,41
09-07-2017;41790,51;35838,43;40741,97;31456,54;39953,14
08-07-2017;41790,51;35838,43;40741,97;31456,54;39953,14
07-07-2017;41790,51;35838,43;40741,97;31456,54;39953,14
06-07-2017;41904,90;35932,01;40835,09;31542,01;40017,50
05-07-2017;41705,94;35804,90;40745,28;31512,21;40003,18
04-07-2017;41642,00;35762,53;40727,95;31531,80;40031,79
03-07-2017;41701,12;35801,21;40778,31;31562,61;40037,83
02-07-2017;41650,40;35769,48;40756,05;31550,57;40024,90
01-07-2017;41650,40;35769,48;40756,05;31550,57;40024,90
30-06-2017;41650,40;35769,48;40756,05;31550,57;40024,90
29-06-2017;41760,11;35860,16;40835,62;31601,49;40065,20
28-06-2017;41705,70;35838,62;40832,50;31600,70;40067,13
27-06-2017;41835,52;35940,96;40930,57;31673,45;40120,70
26-06-2017;41768,69;35897,12;40916,45;31684,58;40144,04
25-06-2017;41768,69;35897,12;40916,45;31684,58;40144,04
24-06-2017;41768,69;35897,12;40916,45;31684,58;40144,04
23-06-2017;41768,69;35897,12;40916,45;31684,58;40144,04
22-06-2017;41748,82;35879,46;40889,08;31662,46;40124,12
21-06-2017;41871,44;35973,80;40980,12;31704,54;40142,58
20-06-2017;41978,92;36042,73;41040,03;31749,35;40174,17
19-06-2017;41856,59;35966,68;41000,47;31737,54;40164,08
18-06-2017;41919,27;36014,20;41048,41;31773,46;40181,08
17-06-2017;41919,27;36014,20;41048,41;31773,46;40181,08
16-06-2017;41919,27;36014,20;41048,41;31773,46;40181,08
15-06-2017;41868,39;35984,68;41032,66;31765,88;40174,87
14-06-2017;41930,96;36023,72;41049,25;31761,58;40172,18
13-06-2017;41788,01;35921,28;40965,93;31720,01;40147,21
12-06-2017;42041,99;36093,26;41108,64;31780,88;40173,17
11-06-2017;42127,70;36146,58;41162,70;31805,55;40180,25
10-06-2017;42127,70;36146,58;41162,70;31805,55;40180,25
09-06-2017;42127,70;36146,58;41162,70;31805,55;40180,25
08-06-2017;42255,64;36236,35;41253,70;31856,55;40188,23
07-06-2017;42273,21;36256,99;41277,66;31863,86;40180,29
06-06-2017;42283,24;36258,62;41272,82;31861,14;40174,45
05-06-2017;42336,49;36281,54;41289,44;31862,51;40164,73
04-06-2017;42222,47;36184,63;41173,48;31779,46;40114,44
03-06-2017;42222,47;36184,63;41173,48;31779,46;40114,44
02-06-2017;42222,47;36184,63;41173,48;31779,46;40114,44
01-06-2017;42023,49;36046,02;41071,76;31742,22;40089,66
31-05-2017;42191,49;36140,00;41116,82;31718,22;40052,83
30-05-2017;42120,47;36076,48;41016,69;31642,66;40000,75
29-05-2017;41957,84;35980,95;40940,38;31618,34;39995,19
28-05-2017;41825,91;35907,41;40911,85;31642,47;40030,46
27-05-2017;41825,91;35907,41;40911,85;31642,47;40030,46
26-05-2017;41825,91;35907,41;40911,85;31642,47;40030,46
25-05-2017;41946,85;35990,74;41012,65;31702,79;40056,70
24-05-2017;41793,02;35886,89;40921,90;31659,08;40036,37
23-05-2017;41565,78;35741,71;40812,20;31614,12;40034,15
22-05-2017;41596,92;35759,61;40832,07;31633,36;40038,79
21-05-2017;41583,56;35753,46;40847,60;31649,28;40060,43
20-05-2017;41583,56;35753,46;40847,60;31649,28;40060,43
19-05-2017;41583,56;35753,46;40847,60;31649,28;40060,43
18-05-2017;41697,42;35826,47;40920,44;31676,21;40016,14
17-05-2017;41909,99;35932,87;40935,14;31637,39;39981,61
16-05-2017;41938,17;35947,82;40934,65;31632,02;39982,05
15-05-2017;41842,58;35870,21;40844,57;31571,86;39940,22
14-05-2017;41799,96;35837,52;40799,82;31540,29;39912,24
13-05-2017;41799,96;35837,52;40799,82;31540,29;39912,24
12-05-2017;41799,96;35837,52;40799,82;31540,29;39912,24
11-05-2017;41850,24;35880,11;40863,18;31601,01;39966,78
10-05-2017;42006,10;35975,65;40943,23;31634,59;39977,44
09-05-2017;41919,42;35950,81;40968,17;31685,57;40032,72
08-05-2017;41857,41;35923,78;40985,56;31720,73;40076,01
07-05-2017;41761,00;35865,18;40925,62;31682,35;40055,60
06-05-2017;41761,00;35865,18;40925,62;31682,35;40055,60
05-05-2017;41761,00;35865,18;40925,62;31682,35;40055,60
04-05-2017;41561,19;35744,44;40859,83;31690,33;40081,68
03-05-2017;41498,53;35711,23;40835,53;31684,42;40086,25
02-05-2017;41264,52;35544,94;40682,65;31621,75;40058,69
01-05-2017;41201,46;35495,06;40622,00;31578,74;40027,62
30-04-2017;41201,46;35495,06;40622,00;31578,74;40027,62
29-04-2017;41201,46;35495,06;40622,00;31578,74;40027,62
28-04-2017;41201,46;35495,06;40622,00;31578,74;40027,62
27-04-2017;41299,96;35558,58;40650,35;31558,69;39998,24
26-04-2017;41088,07;35441,06;40582,36;31554,56;40020,02
25-04-2017;40600,75;35149,38;40371,56;31493,88;40019,39
24-04-2017;40088,03;34823,36;40126,16;31411,28;40010,58
23-04-2017;40026,78;34772,26;40074,58;31382,88;39998,44
22-04-2017;40026,78;34772,26;40074,58;31382,88;39998,44
21-04-2017;40026,78;34772,26;40074,58;31382,88;39998,44
20-04-2017;39861,45;34679,78;40021,15;31363,27;39993,66
19-04-2017;39984,87;34762,23;40094,61;31402,22;40019,61
18-04-2017;39984,87;34762,23;40094,61;31402,22;40019,61
17-04-2017;39946,52;34712,14;39998,96;31299,59;39932,37
16-04-2017;40164,41;34835,02;40072,08;31312,23;39917,20
15-04-2017;40164,41;34835,02;40072,08;31312,23;39917,20
14-04-2017;40164,41;34835,02;40072,08;31312,23;39917,20
13-04-2017;40164,41;34835,02;40072,08;31312,23;39917,20
12-04-2017;40177,42;34836,41;40063,37;31294,35;39892,55
11-04-2017;40288,19;34899,21;40099,48;31294,14;39886,35
10-04-2017;40394,51;34966,53;40137,85;31294,99;39873,07
09-04-2017;40376,22;34945,38;40105,52;31261,69;39846,83
08-04-2017;40376,22;34945,38;40105,52;31261,69;39846,83
07-04-2017;40376,22;34945,38;40105,52;31261,69;39846,83
06-04-2017;40381,83;34942,73;40106,14;31265,59;39839,91
05-04-2017;40468,47;34976,33;40143,01;31297,39;39851,92
04-04-2017;40299,26;34856,94;40029,50;31234,33;39808,09
03-04-2017;40529,78;35005,62;40149,31;31282,27;39821,69
02-04-2017;40582,59;35034,42;40136,18;31245,11;39778,24
01-04-2017;40582,59;35034,42;40136,18;31245,11;39778,24
31-03-2017;40582,59;35034,42;40136,18;31245,11;39778,24
30-03-2017;40654,74;35075,69;40169,76;31247,96;39759,46
29-03-2017;40686,40;35088,74;40176,53;31244,15;39755,66
28-03-2017;40276,29;34807,68;39955,57;31165,90;39728,23
27-03-2017;40202,16;34751,99;39887,67;31119,71;39694,70
26-03-2017;40082,55;34653,87;39797,90;31072,40;39673,76
25-03-2017;40082,55;34653,87;39797,90;31072,40;39673,76
24-03-2017;40082,55;34653,87;39797,90;31072,40;39673,76
23-03-2017;39987,41;34570,87;39720,03;31024,82;39634,27
22-03-2017;39845,23;34476,23;39618,21;30951,35;39572,56
21-03-2017;40169,78;34658,85;39754,01;31019,73;39609,23
20-03-2017;40083,36;34594,34;39691,24;30981,31;39581,08
19-03-2017;40024,39;34524,16;39610,22;30922,52;39525,17
18-03-2017;40024,39;34524,16;39610,22;30922,52;39525,17
17-03-2017;40024,39;34524,16;39610,22;30922,52;39525,17
16-03-2017;40054,38;34498,37;39547,51;30864,42;39460,62
15-03-2017;39809,90;34354,40;39467,03;30836,01;39464,45
14-03-2017;39672,46;34279,78;39441,94;30858,87;39500,53
13-03-2017;39429,82;34115,97;39320,18;30829,56;39498,92
12-03-2017;39326,21;34063,70;39289,31;30824,09;39519,81
11-03-2017;39326,21;34063,70;39289,31;30824,09;39519,81
10-03-2017;39326,21;34063,70;39289,31;30824,09;39519,81
09-03-2017;39278,46;34057,09;39308,98;30856,28;39551,96
08-03-2017;39300,43;34069,14;39335,38;30885,25;39567,57
07-03-2017;39232,99;34018,08;39288,56;30871,12;39560,88
06-03-2017;39050,11;33890,35;39189,48;30844,84;39562,41
05-03-2017;38979,77;33849,67;39150,88;30814,66;39538,37
04-03-2017;38979,77;33849,67;39150,88;30814,66;39538,37
03-03-2017;38979,77;33849,67;39150,88;30814,66;39538,37
02-03-2017;38932,90;33801,53;39100,73;30789,96;39521,97
01-03-2017;38579,71;33590,87;38973,59;30744,44;39514,99
28-02-2017;38463,68;33506,82;38882,24;30690,02;39477,84
27-02-2017;38490,14;33520,64;38895,70;30693,41;39473,24
26-02-2017;38371,32;33443,87;38805,17;30630,98;39420,24
25-02-2017;38371,32;33443,87;38805,17;30630,98;39420,24
24-02-2017;38371,32;33443,87;38805,17;30630,98;39420,24
23-02-2017;38378,43;33435,70;38779,17;30605,29;39393,03
22-02-2017;38402,64;33443,53;38775,52;30585,80;39366,10
21-02-2017;38225,64;33337,28;38702,32;30561,11;39368,27
20-02-2017;38247,89;33350,95;38729,64;30583,44;39386,22
19-02-2017;38036,32;33206,62;38598,86;30508,95;39341,74
18-02-2017;38036,32;33206,62;38598,86;30508,95;39341,74
17-02-2017;38036,32;33206,62;38598,86;30508,95;39341,74
16-02-2017;38052,85;33211,72;38606,09;30520,99;39350,13
15-02-2017;38028,89;33205,10;38612,52;30531,32;39362,93
14-02-2017;38041,07;33211,97;38617,95;30533,05;39352,66
13-02-2017;37910,84;33117,11;38546,35;30503,84;39335,04
12-02-2017;37973,96;33145,79;38579,17;30516,40;39336,36
11-02-2017;37973,96;33145,79;38579,17;30516,40;39336,36
10-02-2017;37973,96;33145,79;38579,17;30516,40;39336,36
09-02-2017;37818,78;33031,15;38491,61;30478,58;39300,42
08-02-2017;37716,17;32954,50;38411,04;30423,76;39251,42
07-02-2017;37471,04;32781,43;38238,64;30321,85;39181,35
06-02-2017;37558,94;32835,28;38288,62;30356,91;39204,78
05-02-2017;37464,72;32767,48;38231,35;30335,68;39189,50
04-02-2017;37464,72;32767,48;38231,35;30335,68;39189,50
03-02-2017;37464,72;32767,48;38231,35;30335,68;39189,50
02-02-2017;37559,36;32818,41;38264,66;30335,78;39172,80
01-02-2017;37455,92;32741,56;38188,53;30285,65;39131,20
31-01-2017;37617,60;32843,32;38251,08;30297,16;39118,26
30-01-2017;37829,04;32985,99;38350,21;30312,43;39107,30
29-01-2017;37785,78;32963,88;38336,84;30306,91;39107,93
28-01-2017;37785,78;32963,88;38336,84;30306,91;39107,93
27-01-2017;37785,78;32963,88;38336,84;30306,91;39107,93
26-01-2017;37807,84;32971,71;38349,78;30319,60;39113,80
25-01-2017;37672,39;32877,53;38281,12;30287,21;39089,46
24-01-2017;37470,10;32740,97;38170,69;30244,54;39062,33
23-01-2017;37707,04;32898,31;38305,06;30313,15;39099,33
22-01-2017;37699,67;32901,21;38287,75;30291,58;39069,30
21-01-2017;37699,67;32901,21;38287,75;30291,58;39069,30
20-01-2017;37699,67;32901,21;38287,75;30291,58;39069,30
19-01-2017;37731,17;32917,04;38302,25;30296,63;39072,31
18-01-2017;37611,70;32836,34;38254,20;30302,61;39099,53
17-01-2017;37757,77;32937,57;38342,56;30349,88;39119,86
16-01-2017;37755,53;32940,19;38342,91;30353,99;39128,10
15-01-2017;37819,77;32980,24;38386,68;30385,76;39161,21
14-01-2017;37819,77;32980,24;38386,68;30385,76;39161,21
13-01-2017;37819,77;32980,24;38386,68;30385,76;39161,21
12-01-2017;38094,09;33141,93;38500,35;30421,89;39139,99
11-01-2017;37892,84;33010,74;38392,44;30386,44;39125,27
10-01-2017;37816,36;32965,52;38374,29;30402,02;39157,74
09-01-2017;37656,71;32869,47;38290,40;30362,45;39149,45
08-01-2017;37705,37;32905,08;38350,06;30406,89;39189,67
07-01-2017;37705,37;32905,08;38350,06;30406,89;39189,67
06-01-2017;37705,37;32905,08;38350,06;30406,89;39189,67
05-01-2017;37782,19;32942,06;38359,12;30402,15;39170,96
04-01-2017;37650,29;32833,83;38232,40;30304,17;39073,89
03-01-2017;37385,54;32647,78;38063,61;30199,77;38997,40
02-01-2017;37233,49;32528,78;37945,38;30136,73;38956,37
01-01-2017;37233,49;32528,78;37945,38;30136,73;38956,37
